PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
Yuva Vikas Party,1,4.0,Post Graduate
All Peoples Party,1,4.0,Post Graduate
Navataram Party,1,4.0,Post Graduate
Navbharat Ekta Dal,1,4.0,Post Graduate
Nawan Punjab Party,1,4.0,Post Graduate
North East India Development Party,2,4.0,Post Graduate
Pattali Makkal Katchi,6,4.0,Post Graduate
Prabuddha Republican Party,5,4.0,Post Graduate
Puducherry Development Party,1,4.0,Post Graduate
RASHTRIYA VIKLANG PARTY,1,4.0,Post Graduate
RLD,3,4.0,Post Graduate
Rashtrawadi Chetna Party,1,4.0,Post Graduate
Bahujan Azad Party,2,4.0,Post Graduate
Rashtriya Backward Party,1,4.0,Post Graduate
Rashtriya Bhagidari Samaj Party,1,4.0,Post Graduate
Rashtriya Bharatiya Jan Jan Party,3,4.0,Post Graduate
Rashtriya Dal United,1,4.0,Post Graduate
Rashtriya Garib Dal,2,4.0,Post Graduate
Rashtriya Gondvana Party,1,4.0,Post Graduate
Atulya Bharat Party,2,4.0,Post Graduate
Rashtriya Jan Gaurav Party,1,4.0,Post Graduate
Rashtriya Janmat Party,2,4.0,Post Graduate
Rashtriya Jantantrik Bharat Vikas Party,1,4.0,Post Graduate
Rashtriya Janutthan Party,1,4.0,Post Graduate
Rashtriya Janvikas Party (Democratic),1,4.0,Post Graduate
Rashtriya Pragati Party,1,4.0,Post Graduate
Rashtriya Praja Congress (Secular),1,4.0,Post Graduate
Nava Samaj Party,1,4.0,Post Graduate
Nagrik Ekta Party,4,4.0,Post Graduate
Mundadugu Praja Party,4,4.0,Post Graduate
Bhartiya Azad Sena,1,4.0,Post Graduate
Christian Democratic Front,1,4.0,Post Graduate
Bhartiya Navodaya Party,1,4.0,Post Graduate
Engineers Party,1,4.0,Post Graduate
Bhartiya Krishak Dal,4,4.0,Post Graduate
Ilantamilar Munnani Kazhagam,1,4.0,Post Graduate
Indian Labour Party (Ambedkar Phule),4,4.0,Post Graduate
Inqalab Vikas Dal,1,4.0,Post Graduate
Jai Hind Samaj Party,1,4.0,Post Graduate
Jai Swaraj Party,1,4.0,Post Graduate
Jamat-E-Seratul Mustakim,2,4.0,Post Graduate
Janapaalana Party (Democratic),1,4.0,Post Graduate
Bhartiya Anarakshit Party,4,4.0,Post Graduate
Mahila & Yuva Shakti Party,1,4.0,Post Graduate
Jannayak Janta Party,7,4.0,Post Graduate
Janta Dal Rashtravadi,3,4.0,Post Graduate
Jharkhand Peoples Party,4,4.0,Post Graduate
Karnataka Jantha Paksha,2,4.0,Post Graduate
Bharatiya Rashtravadi Samanta Party,1,4.0,Post Graduate
Kisan Majdoor Berojgar Sangh,1,4.0,Post Graduate
Kisan Party of India,2,4.0,Post Graduate
Lokjagar Party,1,4.0,Post Graduate
Loktanter Suraksha Party,2,4.0,Post Graduate
Maharashtra Kranti Sena,1,4.0,Post Graduate
Maharashtra Swabhimaan Paksh,2,4.0,Post Graduate
Sabhi Jan Party,2,4.0,Post Graduate
