PARTY,POINTS
Aadarsh Janata Sewa Party,1
Aadarsh Mithila Party,1
Aadarsh Sangram Party,1
Aajad Bharat Party (Democratic),1
Aam Adhikar Morcha,1
Aam Janta Party (India),1
Aam Janta Party Rashtriya,1
AAP,2
Aap Aur Hum Party,1
Aapki Apni Party (Peoples),1
AARAKSHAN VIRODHI PARTY,1
Aasra Lokmanch Party,1
Adarsh Nyay Rakshak Party,1
Adarsh Samaj Party,1
Adarshwaadi Congress Party,1
Adhikar Vikas Party,1
Adhunik Bharat Party,1
Adim Bhartiya Dal,1
Agila India Makkal Kazhagam,1
Ahimsa Socialist Party,1
Ahinsa Samaj Party,1
AIADMK,2
AIFB,2
Aihra National Party,1
AIMIM,2
AITC,3
AIUDF,2
AJSU Party,2
Akhand Hind Party,1
Akhand Rashtrawadi Party,1
Akhand Samaj Party,1
Akhil Bharat Hindu Mahasabha,1
Akhil Bharatiya Jan Sangh,1
Akhil Bharatiya Manavata Paksha,1
Akhil Bharatiya Muslim League (Secular),1
Akhil Bharatiya Sena,1
Akhil Bhartiya Apna Dal,1
Akhil Bhartiya Ekata Party,1
Akhil Bhartiya Gondwana Party,1
Akhil Bhartiya Jharkhand Party,1
Akhil Bhartiya Lok Dal,1
Akhil Bhartiya Mithila Party,1
Akhil Bhartiya Navnirman Party,1
Akhil Bhartiya Sarvadharma Samaj Party,1
Akhil Hind Forward Bloc (Krantikari),1
Akila India Vallalar Peravai,1
Al-Hind Party,1
All India Hindustan Congress Party,1
All India Jana Andolan Party,1
All India Labour Party,1
All India Majlis-E-Ittehadul Muslimeen,1
All India Minorities Front,1
All India N.R. Congress,2
All India Peoples Front (Radical),1
All India Praja Party,1
All India Puratchi Thalaivar Makkal Munnettra,1
All India Ulama Congress,1
All Indian Rajiv Congress Party,1
All Indians Party,1
All Pensioner�s Party,1
All Peoples Party,1
Ambedkar National Congress,1
Ambedkar Samaj Party,1
Ambedkar Yug Party,1
Ambedkarist Republican Party,1
Ambedkarite Party of India,1
Ambedkarite Party Of India,1
Amra Bangalee,1
Anaithu India Makkal Katchi,1
Anaithu Makkal Katchi,1
Anaithu Makkal Puratchi Katchi,1
Andaman & Nicobar Janta Party,1
Andhra Chaitanya Party,1
Andhra Rastra Praja Samithi,1
Anjaan Aadmi Party,1
Anna YSR Congress Party,1
Annadata Party,1
Anti Corruption Dynamic Party,1
Apna Dal,1
Apna Dal (Soneylal),1
Apna Dal United Party,1
Apna Desh Party,1
Apna Kisan Party,1
Apna Samaj Party,1
Asli Deshi Party,1
Asom Gana Parishad,2
Asom Jana Morcha,1
Assam Dristi Party,1
Atulya Bharat Party,1
Autonomous State Demand Committee,1
Awami Samta Party,1
Azad Mazdoor Kissan Party,1
B. C. United Front,1
Bahujan Awam Party,1
Bahujan Azad Party,1
Bahujan Maha Party,1
Bahujan Mukti Party,1
Bahujan Nyay Dal,1
Bahujan Republican Socialist Party,1
Bahujan Samaj Party (Ambedkar),1
Bahujan Samyak Party (Mission),1
Bahujan Suraksha Dal,1
Bahujan Uday Manch,1
Bahujan Vikas Aaghadi,1
Bahujana Raajyam Party (Phule Ambedkar),1
Bajjikanchal Vikas Party,1
Baliraja Party,1
Bhapase Party,1
Bharat Bhoomi Party,1
Bharat Bhrashtachar Mitao Party,1
Bharat Jan Aadhar Party,1
Bharat Lok Sewak Party,1
Bharat Nirman Party,1
Bharat Prabhat Party,1
Bharat Rakshak Party (Democratic),1
Bharateeya Manavadhikar party,1
Bharath Dharma Jana Sena,1
Bharatiya Aam Awam Party,1
Bharatiya Aavaam Ekta Party,1
Bharatiya Bahujan Congress,1
Bharatiya Bahujan Parivartan Party,1
Bharatiya Bahujan Party,1
Bharatiya Bahujan Samta Party,1
Bharatiya Gana Parishad,1
Bharatiya Jan Kranti Dal (Democratic),1
Bharatiya Jan Morcha Party,1
Bharatiya Kisan Parivartan Party,1
Bharatiya Majdoor Janta Party,1
Bharatiya Minorities Suraksha Mahasangh,1
Bharatiya Momin Front,1
Bharatiya National Janta Dal,1
Bharatiya Nyay-Adhikar Raksha Party,1
Bharatiya Peoples Party,1
Bharatiya Praja Surajya Paksha,1
Bharatiya Prajagala Kalyana Paksha,1
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1
Bharatiya Rashtravadi Paksha,1
Bharatiya Rashtravadi Samanta Party,1
Bharatiya Rashtriya Morcha,1
Bharatiya Sampuran Krantikari Party,1
Bharatiya Samta Samaj Party,1
Bharatiya Sarvodaya Kranti Party,1
Bharatrashtra Democratic Party,1
Bharipa Bahujan Mahasangh,1
Bhartiya Amrit Party,1
Bhartiya Anarakshit Party,1
Bhartiya Azad Sena,1
Bhartiya Bahujan Kranti Dal,1
Bhartiya Bhaichara Party,1
Bhartiya Dalit Party,1
Bhartiya Harit Party,1
Bhartiya Hind Fauj,1
Bhartiya Insan Party,1
Bhartiya Jan Nayak Party,1
Bhartiya Jan Samman Party,1
Bhartiya Jan Sampark Party,1
Bhartiya Jan Satta Party,1
Bhartiya Janraj Party,1
BHARTIYA JANTA DAL,1
Bhartiya Janta Dal (Integrated),1
Bhartiya Kisan Party,1
Bhartiya Kisan Union Samaj Party,1
Bhartiya Kranti Vir Party,1
Bhartiya Krishak Dal,1
Bhartiya Lok Seva Dal,1
Bhartiya Lokmat Rashtrwadi Party,1
Bhartiya Manav Samaj Party,1
Bhartiya Manavadhikaar Federal Party,1
Bhartiya Manvadhikaar Federal Party,1
Bhartiya Mitra Party,1
Bhartiya Naujawan Inklav Party,1
Bhartiya Navjawan Sena (Paksha),1
Bhartiya Navodaya Party,1
Bhartiya New Sanskar Krantikari Party,1
Bhartiya Nojawan Dal,1
Bhartiya Panchyat Party,1
Bhartiya Pragatisheel Congress,1
Bhartiya Rashtrawadi Party,1
Bhartiya Republican Party (Insan),1
Bhartiya Sarvjan Hitey Samaj Party,1
Bhartiya Sarvodaya Party,1
Bhartiya Shakti Chetna Party,1
Bhartiya Tribal Party,1
Bhartiya Vanchitsamaj Party,1
Bihar Lok Nirman Dal,1
BJD,2
BJP,3
Bodoland Peoples Front,2
BSP,3
Bundelkhand Kranti Dal,1
Challengers Party,1
Chandigarh Ki Aawaz Party,1
Chhattisgarh Swabhiman Manch,1
Chhattisgarh Vikas Ganga Rashtriya Party,1
Christian Democratic Front,1
Corruption Abolition Party,1
CPI,3
CPI(M),3
CPI(ML) Red Star,1
CPI(ML)(L),1
Daksha Party,1
Dalit Soshit Pichhara Varg Adhikar Dal,1
Dalita Bahujana Party,1
Democratic Corruption Liberation Front,1
Democratic Party of India,1
Democratic Party of India (Ambedkar),1
Democratic Prajakranthi Party Secularist,1
Desh Janhit Party,1
Desiya Makkal Sakthi Katchi,1
Desiya Uzhavar Uzhaipalar Kazhagam,1
DMDK,2
DMK,2
Dogra Swabhiman Sangathan Party,1
Dr. Bhimrao Ambedkar Dal,1
Ekta Samaj Party,1
Engineers Party,1
Ezhuchi Tamilargal Munnetra Kazhagam,1
Fauji Janta Party,1
Forward Democratic Labour Party,1
Freethought Party of India,1
Ganasangam Party of India,1
Gareeb Aadmi Party,1
Garib Janshakti Party,1
Garvi Gujarat Party,1
Gondvana Gantantra Party,1
Gorkha Rashtriya Congress,1
Gujarat Janta Panchayat Party,1
Hamari Apni Party,1
Hamro Sikkim Party,1
Hardam Manavtawadi Rashtriya Dal,1
Himachal Jan Kranti Party,1
Hind Congress Party,1
Hind Samrajya Party,1
Hindu Samaj Party,1
Hindustan Janta Party,1
Hindustan Shakti Sena,1
Hindustani Awam Morcha (Secular),1
Hindusthan Nirman Dal,1
Hindusthan Praja Paksha,1
Hum Bhartiya Party,1
Hum Sabki Party,1
Ilantamilar Munnani Kazhagam,1
INC,3
IND,1
Independent Peoples Party,1
India Praja Bandhu Party,1
Indian Christian Front,1
Indian Democratic Republican Front,1
Indian Gandhiyan Party,1
Indian Indira Congress (R),1
Indian Labour Party (Ambedkar Phule),1
Indian National League,1
Indian New Congress Party,1
Indian Peoples Green Party,1
Indian Rakshaka Nayakudu Party,1
Indian Unity Centre,1
Indigenousn Peoples Front Of Tripura,1
INLD,2
Inqalab Vikas Dal,1
IUML,2
Jago Hindustan Party,1
Jai Hind Party,1
Jai Hind Samaj Party,1
Jai Jawan Jai Kisan Party,1
Jai Lok Party,1
Jai Maha Bharath Party,1
Jai Prakash Janata Dal,1
Jai Swaraj Party,1
Jai Vijaya Bharathi Party,1
Jamat-E-Seratul Mustakim,1
Jammu & Kashmir National Conference,2
Jammu & Kashmir National Panthers Party,1
Jammu & Kashmir People Conference,1
Jammu & Kashmir Peoples Democratic Party,2
Jammu & Kashmir Pir Panjal Awami Party,1
Jan Adesh Akshuni Sena,1
