PARTY,NO_CONTESTING_CANDIDATES,PENDING_CRIMINAL_CASES_PER_CANDIDATE
Jan Adhikar Party (Loktantrik),1,31.0
Jharkhand Vikas Morcha (Prajatantrik),2,11.5
Uttar Pradesh Navnirman Sena,1,9.0
Swabhimani Paksha,2,9.0
Loksangram,1,8.0
Jantantrik Vikas Party,3,7.33
Bharateeya Manavadhikar party,2,7.0
Rashtriya Matadata Party,1,5.0
AIMIM,2,4.5
All India Majlis-E-Ittehadul Muslimeen,1,4.0
United Democratic Front Secular,1,4.0
Bhartiya Sarvjan Hitey Samaj Party,1,4.0
Rashtra Sewa Dal,1,4.0
Netaji Subhash Chander Bose Rashtriya Azad Pa,1,4.0
Rashtriya Lok Samta Party,5,3.6
DMDK,4,3.5
Maharashtra Swabhimaan Paksh,2,3.5
Jansatta Dal Loktantrik,2,3.5
Pattali Makkal Katchi,6,3.17
Bahujan Vikas Aaghadi,1,3.0
Rajyadhikara Party,1,3.0
Mithilanchal Mukti Morcha,1,3.0
AIUDF,3,3.0
Akhil Bhartiya Ekata Party,1,3.0
Kerala Congress,1,3.0
Rashtriya Ahinsa Manch,1,3.0
Rashtriya Ambedkar Dal,1,3.0
Rashtriya Lok Sarvadhikar Party,1,3.0
Rashtriya Dal United,1,3.0
All India Jana Andolan Party,1,3.0
Kamatapur Peoples Party (United),6,2.67
Lok Insaaf Party,3,2.67
Sabhi Jan Party,2,2.5
RJD,21,2.48
BJP,434,2.07
Shri Janta Party,1,2.0
Kisan Raksha Party,1,2.0
All India Ulama Congress,1,2.0
Republican Bahujan Sena,1,2.0
Rashtriya Praja Congress (Secular),1,2.0
LJP,6,2.0
Ekta Samaj Party,1,2.0
Hindusthan Praja Paksha,1,2.0
Apna Kisan Party,1,2.0
Punjab Labour Party,1,2.0
Lokjagar Party,1,2.0
AJSU Party,1,2.0
New India Party,2,2.0
Bhartiya New Sanskar Krantikari Party,1,2.0
Apna Samaj Party,1,2.0
CPI(M),69,1.96
TRS,17,1.88
SDPI,14,1.86
CPI(ML)(L),22,1.82
NCP,34,1.79
INC,419,1.77
SP,49,1.65
YSRCP,25,1.64
Republican Party of India (Karnataka),4,1.5
Bharatiya Minorities Suraksha Mahasangh,2,1.5
Rashtriya Azad Manch,2,1.5
JD(U),24,1.46
CPI(ML) Red Star,29,1.41
Bharath Dharma Jana Sena,3,1.33
Viduthalai Chiruthaigal Katchi,6,1.33
Minorities Democratic Party,3,1.33
Vikassheel Insaan Party,3,1.33
Kisan Mazdoor Sangharsh Party,4,1.25
DMK,24,1.25
Bhartiya Jan Nayak Party,4,1.25
SHS,97,1.08
Manipur Peoples Party,1,1.0
Samaj Bhalai Morcha,1,1.0
Sadan Vikas Party,1,1.0
CPI,48,1.0
SAD,10,1.0
Bhartiya Kranti Vir Party,1,1.0
Chandigarh Ki Aawaz Party,1,1.0
Rajnaitik Vikalp Party,1,1.0
Khusro Sena Party,1,1.0
"Rashtrawadi Party of India,",1,1.0
Kartavya Rashtriya Party,1,1.0
Rashtriya Jansangharsh Swaraj Party,2,1.0
Navbharat Ekta Dal,1,1.0
Hind Samrajya Party,1,1.0
Ahinsa Samaj Party,1,1.0
All India Hindustan Congress Party,4,1.0
National Youth Party,2,1.0
Vyavastha Parivartan Party,4,1.0
Akhil Bharatiya Sena,1,1.0
Telangana Prajala Party,1,1.0
Telangana Jana Samithi,1,1.0
Hindustani Awam Morcha (Secular),3,1.0
Praja Satta Party,2,1.0
UKD,4,1.0
Rashtriya Jantantrik Bharat Vikas Party,1,1.0
Rashtriya Bharatiya Jan Jan Party,3,1.0
Indian Gandhiyan Party,2,1.0
Apna Dal (Soneylal),2,1.0
Gorkha Rashtriya Congress,1,1.0
Jharkhand Party (Naren),2,1.0
Vanchit Bahujan Aaghadi,46,0.93
Samagra Utthan Party,7,0.86
AITC,62,0.84
Revolutionary Socialist Party,6,0.83
Marxist Communist Party of India (United),6,0.83
Bhartiya Bahujan Kranti Dal,5,0.8
Peace Party,13,0.77
Vanchit Samaj Party,4,0.75
Bhartiya Manavadhikaar Federal Party,8,0.75
INLD,10,0.7
Bhartiya Tribal Party,19,0.68
RLD,3,0.67
Garvi Gujarat Party,3,0.67
Dalit Soshit Pichhara Varg Adhikar Dal,3,0.67
Kalinga Sena,5,0.6
Bhartiya Lok Seva Dal,10,0.6
Rashtriya Samta Party (Secular),5,0.6
BSP,381,0.59
Jannayak Janta Party,7,0.57
Hindustan Shakti Sena,9,0.56
Pragatishil Samajwadi Party (Lohia),80,0.55
AIADMK,22,0.55
Jai Prakash Janata Dal,11,0.55
JMM,13,0.54
Praja Shanthi Party,4,0.5
Nagrik Ekta Party,4,0.5
Kisan Party of India,2,0.5
Rashtriya Sarvjan Vikas Party,2,0.5
Sankhyanupati Bhagidari Party,2,0.5
Rashtriya Garib Dal,2,0.5
Bahujan Azad Party,2,0.5
Aajad Bharat Party (Democratic),6,0.5
Aadarsh Mithila Party,2,0.5
Bhartiya Amrit Party,2,0.5
Jammu & Kashmir Peoples Democratic Party,2,0.5
Agila India Makkal Kazhagam,4,0.5
Hind Congress Party,2,0.5
Voters Party,2,0.5
Indian Christian Front,4,0.5
Janvadi Party(Socialist),2,0.5
Sabse Achchhi Party,2,0.5
AARAKSHAN VIRODHI PARTY,4,0.5
Bahujan Nyay Dal,4,0.5
Akhil Bharatiya Manavata Paksha,2,0.5
Akhil Bharatiya Muslim League (Secular),2,0.5
Indian New Congress Party,4,0.5
Mulnibasi Party of India,2,0.5
Ambedkar Samaj Party,8,0.5
Rashtriya Hind Sena,6,0.5
Indian National League,2,0.5
Akhil Hind Forward Bloc (Krantikari),2,0.5
Hamari Apni Party,2,0.5
AAP,35,0.49
IUML,9,0.44
Bharatiya Nyay-Adhikar Raksha Party,7,0.43
Naam Tamilar Katchi,35,0.43
Kranti Kari Jai Hind Sena,5,0.4
Rashtriya Kranti Party,5,0.4
Lok Dal,5,0.4
Akhil Bhartiya Gondwana Party,5,0.4
Hindusthan Nirman Dal,46,0.39
Bihar Lok Nirman Dal,8,0.38
Jammu & Kashmir National Panthers Party,8,0.38
Bahujan Republican Socialist Party,27,0.37
Voters Party International,20,0.35
Bharat Bhoomi Party,3,0.33
Moolniwasi Samaj Party,3,0.33
Vishva SHakti Party,3,0.33
Jago Hindustan Party,3,0.33
Jai Maha Bharath Party,3,0.33
Democratic Party of India (Ambedkar),3,0.33
Rashtriya Samrasta Party,3,0.33
Social Justice Party of India,3,0.33
Swabhiman Party,3,0.33
Socialist Party (India),3,0.33
JD(S),9,0.33
Bhartiya Dalit Party,3,0.33
Bhartiya Mitra Party,3,0.33
Punjab Ekta Party,3,0.33
Rashtriya Sahara Party,3,0.33
Jammu & Kashmir National Conference,3,0.33
Asom Gana Parishad,3,0.33
Freethought Party of India,3,0.33
VANCHITSAMAJ INSAAF PARTY,3,0.33
Baliraja Party,7,0.29
Jana Jagruti Party,7,0.29
AIFB,34,0.29
Bhartiya Lokmat Rashtrwadi Party,7,0.29
IND,3370,0.28
TDP,25,0.28
Janasena Party,23,0.26
Janata Party,4,0.25
Aihra National Party,8,0.25
Rashtravadi Janata Party,4,0.25
Bharat Lok Sewak Party,4,0.25
Rashtriya Samaj Paksha,12,0.25
Rashtriya Ulama Council,8,0.25
Jai Jawan Jai Kisan Party,4,0.25
Jharkhand Party,4,0.25
Jharkhand Peoples Party,4,0.25
Uttarakhand Kranti Dal (Democratic),4,0.25
Akhand Rashtrawadi Party,4,0.25
Swatantra Jantaraj Party,9,0.22
Bahujan Maha Party,18,0.22
Desiya Makkal Sakthi Katchi,9,0.22
Jan Adhikar Party,19,0.21
SUCI(C),113,0.21
Akhil Bhartiya Apna Dal,5,0.2
Aam Adhikar Morcha,5,0.2
Navarang Congress Party,5,0.2
Tamil Nadu Ilangyar Katchi,16,0.19
NPP,11,0.18
Aapki Apni Party (Peoples),22,0.18
Akhil Bharat Hindu Mahasabha,6,0.17
Suheldev Bhartiya Samaj Party,24,0.17
Rashtriya Janadhikar Suraksha Party,6,0.17
RPI(A),31,0.16
Bahujan Mukti Party,119,0.16
Rashtriya Jansambhavna Party,13,0.15
Sanatan Sanskriti Raksha Dal,7,0.14
Bharatiya Jan Kranti Dal (Democratic),7,0.14
Rashtriya Jansabha Party,7,0.14
Satya Bahumat Party,7,0.14
Bajjikanchal Vikas Party,7,0.14
Shoshit Samaj Dal,7,0.14
Proutist Sarva Samaj,7,0.14
Makkal Needhi Maiam,37,0.14
Sarvodaya Bharat Party,7,0.14
"Proutist Bloc, India",8,0.12
Bharatiya Momin Front,8,0.12
RPI,8,0.12
Ambedkar National Congress,21,0.1
Bharat Prabhat Party,53,0.09
India Praja Bandhu Party,11,0.09
Uttama Prajaakeeya Party,26,0.08
Ambedkarite Party of India,76,0.08
Bhartiya Kisan Party,15,0.07
Purvanchal Janta Party (Secular),14,0.07
Peoples Party of India (Democratic),56,0.07
BJD,21,0.05
Pyramid Party of India,47,0.04
Bhartiya Shakti Chetna Party,34,0.03
Rashtriya Janasachetan Party,5,0.0
Rashtriya Janhit Sangharsh Party,1,0.0
Rashtriya Jankranti Party,2,0.0
Rashtriya Janmat Party,2,0.0
People’s Union Party,1,0.0
Rashtriya Janadhikar Party,1,0.0
Peoples Democratic Party,3,0.0
Rashtriya Jan Gaurav Party,1,0.0
Peoples Party of Arunachal,2,0.0
Party for Democratic Socialism,5,0.0
Peoples Party of India(secular),3,0.0
Rashtra Vikas Zumbes Party,1,0.0
Rashtriya Jan Adhikar Party,3,0.0
Rashtrawadi Shramjeevi Dal,1,0.0
Rashtriya Apna Dal,2,0.0
Puducherry Development Party,1,0.0
Purvanchal Mahapanchayat,3,0.0
Rashtriya Aamjan Party,1,0.0
RASHTRIYA VIKLANG PARTY,1,0.0
Rashtriya Aadarsh Member Party,1,0.0
RPI(Khobragade),2,0.0
Radical Democrats Party,1,0.0
Rashtriya Indepndent Morcha,1,0.0
Raita Bharat Party,1,0.0
Rashtriya Jansanchar Dal,1,0.0
Rashtra Nirman Party,5,0.0
Rashtrawadi Party of India,1,0.0
Rashtrawadi Chetna Party,1,0.0
Rashtravadi Party (Bharat),1,0.0
Rashtravadi Kranti Dal,1,0.0
Public Mission Party,2,0.0
Proutist Bloc India,1,0.0
Rashtriya Backward Party,1,0.0
Prithviraj Janshakti Party,3,0.0
Pichhara Samaj Party United,2,0.0
Pichhra Samaj Party,1,0.0
Poorvanchal Rashtriya Congress,2,0.0
Prabuddha Republican Party,5,0.0
Pragatisheel Lok Manch,1,0.0
Pragatisheel Manav Samaj Party,3,0.0
